# RUNG 2 — the fluid-element chart
# stakes: RUNG2_PREREG.md @ aee5317
# dp = 1.321126 au (frozen 1.3211)
# de = 0.000950043 Ha (frozen 0.0009500435)
# bars: admissible occ >= 100, cells >= 4, fluct <= 0.1; transport >= 0.05; informative >= 200; beta = 0.02; separation >= 0.05

===== ARM flexible (3 trajectories) =====

-- seed 0x5245504c41434530  n=128 dims=3 frames=301 box=29.6x29.6 species=[8]
   G9a species/arity constant: true
   G9b |p| first=1.154813e1 last=3.866238e1   G9c Ek first=2.394147e-1 last=2.443146e-1  [ledger leg UNDISCHARGED: the dump carries no forces]
   amendment 1: ladder of 8 grids derived from N=128 dims=3: 1x1x1 2x1x1 2x2x1 2x2x2 4x2x2 4x4x2 4x4x4 8x4x4
   grid 1x1x1 cells=1 occ=128.000 fluct=0.000 transport=0.0000 dn=11.31 derived: dp=1x1.3211 de=14x9.500e-4  G2 admissible: NO
      Spatial Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Derived Mom coll=249 fire=238 D_A=0.955823 info=169 distinct=188 | D_B=0.945455 cov=0.367 | refines=true | VoidWorkCount(169)
      BlindLabel Derived Ene coll=14 fire=14 D_A=1.000000 info=25 distinct=287 | D_B=1.000000 cov=0.020 | refines=true | VoidWorkCount(25)
      BlindIndex Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Mom coll=9 fire=9 D_A=1.000000 info=18 distinct=291 | D_B=1.000000 cov=0.020 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Derived Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Derived Mom coll=451 fire=430 D_A=0.953437 info=217 distinct=143 | D_B=0.941860 cov=0.573 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Derived Ene coll=16 fire=16 D_A=1.000000 info=29 distinct=285 | D_B=1.000000 cov=0.053 | refines=true | VoidVacuous("no transport: the chart is frozen")
      GlobalRelabel Exact Occ coll=6975 fire=3528 D_A=0.505806 info=300 distinct=9 | D_B=0.441379 cov=0.967 | refines=true | NotClosed
      GlobalRelabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Occ coll=19557 fire=3277 D_A=0.167561 info=300 distinct=3 | D_B=0.113333 cov=1.000 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (0,4) (0,18) (4,18)
      GlobalRelabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Occ coll=19557 fire=3277 D_A=0.167561 info=300 distinct=3 | D_B=0.113333 cov=1.000 | refines=true | NotClosed
      GlobalRelabel CellScale Mom coll=5 fire=5 D_A=1.000000 info=10 distinct=295 | D_B=1.000000 cov=0.020 | refines=true | VoidWorkCount(10)
      GlobalRelabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Derived Occ coll=19557 fire=3277 D_A=0.167561 info=300 distinct=3 | D_B=0.113333 cov=1.000 | refines=true | NotClosed
      GlobalRelabel Derived Mom coll=246 fire=234 D_A=0.951220 info=188 distinct=178 | D_B=0.978261 cov=0.307 | refines=true | VoidWorkCount(188)
      GlobalRelabel Derived Ene coll=11 fire=11 D_A=1.000000 info=19 distinct=290 | D_B=1.000000 cov=0.020 | refines=true | VoidWorkCount(19)
   grid 2x2x1 cells=4 occ=32.000 fluct=0.063 transport=0.7333 dn=5.66 derived: dp=20x1.3211 de=7x9.500e-4  G2 admissible: NO
      Spatial Exact Occ coll=309 fire=246 D_A=0.796117 info=242 distinct=137 | D_B=0.913043 cov=0.307 | refines=true | NotClosed
      Spatial Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Occ coll=5563 fire=2540 D_A=0.456588 info=296 distinct=19 | D_B=0.335766 cov=0.913 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (14,17) (14,54) (14,95)
      Spatial Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Occ coll=5563 fire=2540 D_A=0.456588 info=296 distinct=19 | D_B=0.335766 cov=0.913 | refines=true | NotClosed
      Spatial CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Derived Occ coll=5563 fire=2540 D_A=0.456588 info=296 distinct=19 | D_B=0.335766 cov=0.913 | refines=true | NotClosed
      Spatial Derived Mom coll=4 fire=3 D_A=0.750000 info=5 distinct=297 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(5)
      Spatial Derived Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Occ coll=285 fire=216 D_A=0.757895 info=225 distinct=152 | D_B=0.923077 cov=0.087 | refines=true | NotClosed
      BlindLabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Occ coll=5820 fire=2304 D_A=0.395876 info=298 distinct=24 | D_B=0.177215 cov=0.527 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (8,11) (14,23) (14,25)
      BlindLabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Occ coll=5820 fire=2304 D_A=0.395876 info=298 distinct=24 | D_B=0.177215 cov=0.527 | refines=true | NotClosed
      BlindLabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Derived Occ coll=5820 fire=2304 D_A=0.395876 info=298 distinct=24 | D_B=0.177215 cov=0.527 | refines=true | NotClosed
      BlindLabel Derived Mom coll=4 fire=4 D_A=1.000000 info=8 distinct=296 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(8)
      BlindLabel Derived Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindIndex Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Derived Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Derived Mom coll=2 fire=2 D_A=1.000000 info=4 distinct=298 | D_B=1.000000 cov=0.007 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Derived Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      GlobalRelabel Exact Occ coll=309 fire=246 D_A=0.796117 info=242 distinct=137 | D_B=0.891304 cov=0.307 | refines=true | NotClosed
      GlobalRelabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Occ coll=5563 fire=2540 D_A=0.456588 info=296 distinct=19 | D_B=0.335766 cov=0.913 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (12,13) (12,55) (13,55)
      GlobalRelabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Occ coll=5563 fire=2540 D_A=0.456588 info=296 distinct=19 | D_B=0.335766 cov=0.913 | refines=true | NotClosed
      GlobalRelabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Derived Occ coll=5563 fire=2540 D_A=0.456588 info=296 distinct=19 | D_B=0.335766 cov=0.913 | refines=true | NotClosed
      GlobalRelabel Derived Mom coll=4 fire=3 D_A=0.750000 info=5 distinct=297 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(5)
      GlobalRelabel Derived Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
   grid 2x2x2 cells=8 occ=16.000 fluct=0.109 transport=0.8333 dn=4.00 derived: dp=15x1.3211 de=5x9.500e-4  G2 admissible: NO
      Spatial Exact Occ coll=70 fire=59 D_A=0.842857 info=106 distinct=242 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(106)
      Spatial Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Occ coll=715 fire=421 D_A=0.588811 info=258 distinct=104 | D_B=0.470588 cov=0.227 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (125,127) (125,166) (127,166)
      Spatial Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Occ coll=715 fire=421 D_A=0.588811 info=258 distinct=104 | D_B=0.470588 cov=0.227 | refines=true | NotClosed
      Spatial CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Derived Occ coll=715 fire=421 D_A=0.588811 info=258 distinct=104 | D_B=0.470588 cov=0.227 | refines=true | NotClosed
      Spatial Derived Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Derived Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Occ coll=72 fire=59 D_A=0.819444 info=105 distinct=242 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(105)
      BlindLabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Occ coll=726 fire=431 D_A=0.593664 info=254 distinct=103 | D_B=0.641026 cov=0.260 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (101,103) (101,105) (101,114)
      BlindLabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Occ coll=726 fire=431 D_A=0.593664 info=254 distinct=103 | D_B=0.641026 cov=0.260 | refines=true | NotClosed
      BlindLabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Derived Occ coll=726 fire=431 D_A=0.593664 info=254 distinct=103 | D_B=0.641026 cov=0.260 | refines=true | NotClosed
      BlindLabel Derived Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Derived Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindIndex Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Derived Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Derived Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Derived Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      GlobalRelabel Exact Occ coll=70 fire=59 D_A=0.842857 info=106 distinct=242 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(106)
      GlobalRelabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Occ coll=715 fire=421 D_A=0.588811 info=258 distinct=104 | D_B=0.470588 cov=0.227 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (37,38) (37,109) (37,117)
      GlobalRelabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Occ coll=715 fire=421 D_A=0.588811 info=258 distinct=104 | D_B=0.470588 cov=0.227 | refines=true | NotClosed
      GlobalRelabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Derived Occ coll=715 fire=421 D_A=0.588811 info=258 distinct=104 | D_B=0.470588 cov=0.227 | refines=true | NotClosed
      GlobalRelabel Derived Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Derived Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
   grid 4x2x2 cells=16 occ=8.000 fluct=0.174 transport=0.9033 dn=2.83 derived: dp=11x1.3211 de=3x9.500e-4  G2 admissible: NO
      Spatial Exact Occ coll=33 fire=30 D_A=0.909091 info=57 distinct=270 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(57)
      Spatial Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Occ coll=192 fire=125 D_A=0.651042 info=171 distinct=191 | D_B=1.000000 cov=0.020 | refines=true | VoidWorkCount(171)
         witnesses (listing capped at 10, count above is exact): (17,18) (39,40) (51,52)
      Spatial Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Occ coll=192 fire=125 D_A=0.651042 info=171 distinct=191 | D_B=1.000000 cov=0.020 | refines=true | VoidWorkCount(171)
      Spatial CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Derived Occ coll=192 fire=125 D_A=0.651042 info=171 distinct=191 | D_B=1.000000 cov=0.020 | refines=true | VoidWorkCount(171)
      Spatial Derived Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Derived Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Occ coll=33 fire=30 D_A=0.909091 info=57 distinct=270 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(57)
      BlindLabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Occ coll=158 fire=105 D_A=0.664557 info=160 distinct=204 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(160)
